bora-vmsoft/apps/isoMap/isoMap.c                   |   35 +-
.../certificate_management/X509CertChain.vmodl     |   20 -
.../certificate_management/package-info.vmodl      |   10 -
.../vcenter/CertificateManagement.vmodl            |  113 -
.../certificate_management/vcenter/Tls.vmodl       |  132 -
.../certificate_management/vcenter/TlsCsr.vmodl    |   76 -
.../vcenter/package-info.vmodl                     |    9 -
bora/api/vcenter/metadata/authn.ini                |    2 -
bora/api/vcenter/metadata/authz.ini                |   23 -
bora/api/vcenter/package-info.vmodl                |    8 +-
bora/api/vcenter/topology/topologysvc.vmodl        |  280 -
bora/api/vcenter/vm/Hardware.vmodl                 |    4 -
bora/applmgmt/locale/appliancebackend_de.json      |   40 +-
bora/applmgmt/locale/appliancebackend_es.json      |   40 +-
bora/applmgmt/locale/appliancebackend_fr.json      |   40 +-
bora/applmgmt/locale/appliancebackend_ja.json      |   40 +-
bora/applmgmt/locale/appliancebackend_ko.json      |   40 +-
bora/applmgmt/locale/appliancebackend_zh_CN.json   |   40 +-
bora/applmgmt/locale/appliancebackend_zh_TW.json   |   40 +-
bora/apps/auditLogReader/auditLogReader            |    4 -
bora/apps/auditLogReader/auditLogReader.py         |  387 -
bora/apps/chage/chage.c                            |  219 -
bora/apps/cpuidCompat/cpuidCompat.c                |   15 +-
bora/apps/crypto-util/keysDomain.c                 |    2 +-
bora/apps/dcui/ChangePasswordDialog.cpp            |   11 +-
bora/apps/dcui/LoginDialog.cpp                     |   49 +-
bora/apps/dcui/StringFactory.cpp                   |    5 +-
bora/apps/dcui/StringFactory.h                     |    8 +-
bora/apps/dcui/Util.cpp                            |    6 +-
bora/apps/dcui/WelcomeWindow.cpp                   |   15 +-
bora/apps/diskLibPlugin/san.cpp                    |    5 +-
bora/apps/drbgLoader/drbgLoader.c                  |  400 -
.../drbgLoader/drbgLoaderIntegrityFailureDemo.sh   |   33 -
bora/apps/drbgLoader/hmacSha256.c                  |  165 -
bora/apps/drbgLoader/include/openssl/base.h        |  276 -
bora/apps/drbgLoader/include/openssl/hmacSha256.h  |   16 -
bora/apps/drbgLoader/include/openssl/md32_common.h |  363 -
bora/apps/drbgLoader/include/openssl/sha.h         |  258 -
bora/apps/drbgLoader/sha256.c                      |  354 -
bora/apps/esxcli/plugins/boot/StorageRestore.cc    |   23 +-
bora/apps/esxcli/plugins/hardware-ipmi/IpmiAux.h   |    2 +-
.../esxcli/plugins/hardware-ipmi/IpmiSdrList.cpp   |    2 +-
.../apps/esxcli/plugins/network/LacpSetTimeout.cpp |    3 +-
.../esxcli/plugins/network/NicCoalesceHighSet.cpp  |    3 +-
.../esxcli/plugins/network/NicCoalesceLowSet.cpp   |    3 +-
.../apps/esxcli/plugins/network/NicCoalesceSet.cpp |    4 +-
bora/apps/esxcli/plugins/network/NicCsoSet.cpp     |    4 +-
.../esxcli/plugins/network/NicEepromChange.cpp     |    4 +-
.../plugins/network/NicNegotiationRestart.cpp      |    4 +-
.../esxcli/plugins/network/NicPauseParamsSet.cpp   |    4 +-
.../esxcli/plugins/network/NicRingCurrentSet.cpp   |    4 +-
bora/apps/esxcli/plugins/network/NicSgSet.cpp      |    4 +-
.../apps/esxcli/plugins/network/NicSoftwareSet.cpp |    4 +-
bora/apps/esxcli/plugins/network/NicTsoSet.cpp     |    3 +-
.../plugins/system-nonboot/CertStoreCertAdd.cpp    |    6 -
bora/apps/esxcli/plugins/test/xml/dup_ns.xml       |    5 +-
.../esxcli/plugins/test/xml/dup_top_ns_neg.xml     |    9 -
.../esxcli/plugins/test/xml/dup_top_ns_pos.xml     |    9 -
bora/apps/esxupdate/src/IFace.py                   |    5 +-
bora/apps/gosTableGenerator/Subdir.mk              |    1 -
bora/apps/gosTableGenerator/Subdir.sc              |    2 -
bora/apps/gosTableGenerator/gosTableGenerator.c    |  132 -
.../sysimage/apps/guestcustutil/guestcustutil.cpp  |   54 +-
.../sysimage/apps/imgcust-scripts/Customization.pm |  193 +-
.../apps/imgcust-scripts/DebianCustomization.pm    |    9 +-
.../apps/imgcust-scripts/RedHatCustomization.pm    |   23 +-
.../apps/imgcust-scripts/SuSECustomization.pm      |   47 +
.../sysimage/apps/imgcust-scripts/TimezoneDB.pm    |    3 +-
.../gosc/sysimage/apps/imgcust-scripts/Utils.pm    |    1 -
.../apps/imgcust-scripts/post-customize-guest.sh   |    8 +-
.../apps/imgcust-scripts/tzdata/CONTRIBUTING       |   25 +-
.../sysimage/apps/imgcust-scripts/tzdata/Makefile  |  595 +-
.../gosc/sysimage/apps/imgcust-scripts/tzdata/NEWS |  679 +-
.../sysimage/apps/imgcust-scripts/tzdata/README    |   20 +-
.../sysimage/apps/imgcust-scripts/tzdata/VERSION   |    2 +-
.../sysimage/apps/imgcust-scripts/tzdata/africa    |  230 +-
.../apps/imgcust-scripts/tzdata/antarctica         |    5 +-
.../gosc/sysimage/apps/imgcust-scripts/tzdata/asia |  531 +-
.../apps/imgcust-scripts/tzdata/australasia        |  142 +-
.../sysimage/apps/imgcust-scripts/tzdata/backward  |    4 +-
.../sysimage/apps/imgcust-scripts/tzdata/backzone  |   57 +-
.../apps/imgcust-scripts/tzdata/checktab.awk       |    9 -
.../sysimage/apps/imgcust-scripts/tzdata/etcetera  |    4 +-
.../sysimage/apps/imgcust-scripts/tzdata/europe    |  276 +-
